Failed to fetch data for Builds in Project 'aa1' from https://psazuse.jfrog.io/artifactory/api/build?project=aa1. Status code: 404
Failed to fetch data for Builds in Project 'carelink' from https://psazuse.jfrog.io/artifactory/api/build?project=carelink. Status code: 404
Failed to fetch data for Builds in Project 'sutest' from https://psazuse.jfrog.io/artifactory/api/build?project=sutest. Status code: 404
Failed to fetch data for Builds in Project 'nagag' from https://psazuse.jfrog.io/artifactory/api/build?project=nagag. Status code: 404
Failed to fetch data for Builds in Project 'pt' from https://psazuse.jfrog.io/artifactory/api/build?project=pt. Status code: 404
Failed to fetch data for Builds in Project 'fab' from https://psazuse.jfrog.io/artifactory/api/build?project=fab. Status code: 404
Failed to fetch data for Builds in Project 'jct1' from https://psazuse.jfrog.io/artifactory/api/build?project=jct1. Status code: 404
Failed to fetch data for Builds in Project 'varunkrissh' from https://psazuse.jfrog.io/artifactory/api/build?project=varunkrissh. Status code: 404
Failed to fetch data for Builds in Project 'orya-test' from https://psazuse.jfrog.io/artifactory/api/build?project=orya-test. Status code: 404
Failed to fetch data for Builds in Project 'mlops' from https://psemea.jfrog.io/artifactory/api/build?project=mlops. Status code: 404
Failed to fetch data for Builds in Project 'myproj' from https://psemea.jfrog.io/artifactory/api/build?project=myproj. Status code: 404
Failed to fetch data for Builds in Project 'demoenv' from https://psemea.jfrog.io/artifactory/api/build?project=demoenv. Status code: 404
Failed to fetch data for Builds in Project 'fabienl' from https://psemea.jfrog.io/artifactory/api/build?project=fabienl. Status code: 404
Failed to fetch data for Builds in Project 'proj2' from https://psemea.jfrog.io/artifactory/api/build?project=proj2. Status code: 404
Failed to fetch data for Builds in Project 'proj1' from https://psemea.jfrog.io/artifactory/api/build?project=proj1. Status code: 404
Failed to fetch data for Builds in Project 'ych2' from https://psemea.jfrog.io/artifactory/api/build?project=ych2. Status code: 404
+-----------------------------+--------------------------------------+------------------------------------------+--------------------------------------+------------------------------------------+--------------------------------------------------------------------------------------------------------------------------------------------+--------------------+
| Entity Type                 | All JPD1 items                       | All JPD2 items                           | Unique to JPD 1                      | Unique to JPD 2                          | Property Differences                                                                                                                       |   Count Difference |
|                             |                                      | danielw-pypi-local                       |                                      | default-alpine-local                     |                                                                                                                                            |                    |
|                             |                                      | default-alpine-local                     |                                      | default-docker-local                     |                                                                                                                                            |                    |
|                             |                                      | default-docker-local                     |                                      | default-go-local                         |                                                                                                                                            |                    |
|                             |                                      | default-go-local                         |                                      | default-maven-local                      |                                                                                                                                            |                    |
|                             |                                      | default-maven-local                      |                                      | default-npm-local                        |                                                                                                                                            |                    |
|                             |                                      | default-npm-local                        |                                      | default-pypi-local                       |                                                                                                                                            |                    |
|                             |                                      | default-pypi-local                       |                                      | demo-local-docker-dev                    |                                                                                                                                            |                    |
|                             |                                      | demo-local-docker-dev                    |                                      | demo-local-docker-prod                   |                                                                                                                                            |                    |
|                             |                                      | demo-local-docker-prod                   |                                      | demo-local-docker-qa                     |                                                                                                                                            |                    |
|                             |                                      | demo-local-docker-qa                     |                                      | demo-local-mvn-dev                       |                                                                                                                                            |                    |
|                             |                                      | demo-local-mvn-dev                       |                                      | demo-local-mvn-prod                      |                                                                                                                                            |                    |
|                             |                                      | demo-local-mvn-prod                      |                                      | demo-local-mvn-qa                        |                                                                                                                                            |                    |
|                             |                                      | demo-local-mvn-qa                        |                                      | demo-local-npm-dev                       |                                                                                                                                            |                    |
|                             |                                      | demo-local-npm-dev                       |                                      | demo-local-npm-prod                      |                                                                                                                                            |                    |
|                             |                                      | demo-local-npm-prod                      |                                      | demo-local-npm-qa                        |                                                                                                                                            |                    |
|                             |                                      | demo-local-npm-qa                        |                                      | demo-maven-local                         |                                                                                                                                            |                    |
|                             |                                      | demo-maven-local                         |                                      | demo-nn-libs-release-local               |                                                                                                                                            |                    |
|                             |                                      | demo-nn-libs-release-local               |                                      | demo-nn-libs-snapshot-local              |                                                                                                                                            |                    |
|                             |                                      | demo-nn-libs-snapshot-local              |                                      | demo-release-bundles-v2                  |                                                                                                                                            |                    |
|                             |                                      | demo-release-bundles-v2                  |                                      | demo-rpm-local                           |                                                                                                                                            |                    |
|                             |                                      | demo-rpm-local                           |                                      | dev-docker-local                         |                                                                                                                                            |                    |
|                             |                                      | dev-docker-local                         |                                      | dev-go-dev                               |                                                                                                                                            |                    |
|                             |                                      | dev-go-dev                               |                                      | dev-go-local                             |                                                                                                                                            |                    |
|                             |                                      | dev-go-local                             |                                      | dev-go-prod                              |                                                                                                                                            |                    |
|                             |                                      | dev-go-prod                              |                                      | dev-gradle-local                         |                                                                                                                                            |                    |
|                             |                                      | dev-gradle-local                         |                                      | dev-helm-local                           |                                                                                                                                            |                    |
|                             |                                      | dev-helm-local                           |                                      | dev-maven-local-a                        |                                                                                                                                            |                    |
|                             |                                      | dev-maven-local-a                        |                                      | dev-npm-local                            |                                                                                                                                            |                    |
|                             |                                      | dev-npm-local                            |                                      | dev-pypi-local                           |                                                                                                                                            |                    |
|                             |                                      | dev-pypi-local                           |                                      | distribute-test-1-local                  |                                                                                                                                            |                    |
|                             |                                      | distribute-test-1-local                  |                                      | docker-dev-local                         |                                                                                                                                            |                    |
|                             |                                      | docker-dev-local                         |                                      | docker-local                             |                                                                                                                                            |                    |
|                             |                                      | docker-local                             |                                      | docker-local-repo-test                   |                                                                                                                                            |                    |
|                             |                                      | docker-local-repo-test                   |                                      | docker-local1                            |                                                                                                                                            |                    |
|                             |                                      | docker-local1                            |                                      | docker-local2                            |                                                                                                                                            |                    |
|                             |                                      | docker-local2                            |                                      | docker-local3                            |                                                                                                                                            |                    |
|                             |                                      | docker-local3                            |                                      | docker-local4                            |                                                                                                                                            |                    |
|                             |                                      | docker-local4                            |                                      | docker-local5                            |                                                                                                                                            |                    |
|                             |                                      | docker-local5                            |                                      | docker-local6                            |                                                                                                                                            |                    |
|                             |                                      | docker-local6                            |                                      | docker-local7                            |                                                                                                                                            |                    |
|                             |                                      | docker-local7                            |                                      | docker-local8                            |                                                                                                                                            |                    |
|                             |                                      | docker-local8                            |                                      | docker-local9                            |                                                                                                                                            |                    |
|                             |                                      | docker-local9                            |                                      | docker-onboard-local                     |                                                                                                                                            |                    |
|                             |                                      | docker-onboard-local                     |                                      | docker-prod-local                        |                                                                                                                                            |                    |
|                             |                                      | docker-prod-local                        |                                      | e2open-docker-prod-local                 |                                                                                                                                            |                    |
|                             |                                      | e2open-docker-prod-local                 |                                      | fabienl-dev-generic-local                |                                                                                                                                            |                    |
|                             |                                      | example-repo-local                       |                                      | fabienl-prod-generic-local               |                                                                                                                                            |                    |
|                             |                                      | fabienl-dev-generic-local                |                                      | fabienl-qa-generic-local                 |                                                                                                                                            |                    |
|                             |                                      | fabienl-prod-generic-local               |                                      | fabv-demo-local                          |                                                                                                                                            |                    |
|                             |                                      | fabienl-qa-generic-local                 |                                      | fabv-new_rep                             |                                                                                                                                            |                    |
|                             |                                      | fabv-demo-local                          |                                      | fds                                      |                                                                                                                                            |                    |
|                             |                                      | fabv-new_rep                             |                                      | future_federated_repo                    |                                                                                                                                            |                    |
|                             |                                      | fds                                      |                                      | gitlab-test-gradle-dev-local             |                                                                                                                                            |                    |
|                             |                                      | future_federated_repo                    |                                      | gitlab-test-gradle-release-local         |                                                                                                                                            |                    |
|                             |                                      | gitlab-test-gradle-dev-local             |                                      | go-local                                 |                                                                                                                                            |                    |
|                             |                                      | gitlab-test-gradle-release-local         |                                      | gradle-local                             |                                                                                                                                            |                    |
|                             |                                      | go-local                                 |                                      | hello-go-push_rep                        |                                                                                                                                            |                    |
|                             |                                      | gradle-local                             |                                      | hello-world-go-docker                    |                                                                                                                                            |                    |
|                             |                                      | hello-go-push_rep                        |                                      | hello_go-go-local                        |                                                                                                                                            |                    |
|                             |                                      | hello-world-go-docker                    |                                      | hello_world                              |                                                                                                                                            |                    |
|                             |                                      | hello_go-go-local                        |                                      | hello_world_go                           |                                                                                                                                            |                    |
|                             |                                      | hello_world                              |                                      | helm-local                               |                                                                                                                                            |                    |
|                             |                                      | hello_world_go                           |                                      | integration-gcp                          |                                                                                                                                            |                    |
|                             |                                      | helm-local                               |                                      | jfcustomplugins                          |                                                                                                                                            |                    |
|                             |                                      | integration-gcp                          |                                      | jfrog-automation                         |                                                                                                                                            |                    |
|                             |                                      | jfcustomplugins                          |                                      | jfrog-prop-test                          |                                                                                                                                            |                    |
|                             |                                      | jfrog-automation                         |                                      | jfrogpipelines                           |                                                                                                                                            |                    |
|                             |                                      | jfrog-prop-test                          |                                      | lab-go-repo-local                        |                                                                                                                                            |                    |
|                             |                                      | jfrogpipelines                           |                                      | loadtest-docker-local                    |                                                                                                                                            |                    |
|                             |                                      | lab-go-repo-local                        |                                      | loadtest-generic                         |                                                                                                                                            |                    |
|                             |                                      | loadtest-docker-local                    |                                      | loadtest-generic-local                   |                                                                                                                                            |                    |
|                             |                                      | loadtest-generic                         |                                      | loadtest-logs                            |                                                                                                                                            |                    |
|                             |                                      | loadtest-generic-local                   |                                      | local-canan                              |                                                                                                                                            |                    |
|                             |                                      | loadtest-logs                            |                                      | local-docker-repo                        |                                                                                                                                            |                    |
|                             |                                      | local-canan                              |                                      | local-go-eu                              |                                                                                                                                            |                    |
|                             |                                      | local-docker-repo                        |                                      | local-go-psemea                          |                                                                                                                                            |                    |
|                             |                                      | local-go-eu                              |                                      | local-hello-go-fabien                    |                                                                                                                                            |                    |
|                             |                                      | local-go-psemea                          |                                      | local-helm1                              |                                                                                                                                            |                    |
|                             |                                      | local-hello-go-fabien                    |                                      | local-nugget-fab                         |                                                                                                                                            |                    |
|                             |                                      | local-helm1                              |                                      | maven-onboard-local                      |                                                                                                                                            |                    |
|                             |                                      | local-nugget-fab                         |                                      | maven-release-local                      |                                                                                                                                            |                    |
|                             |                                      | maven-onboard-local                      |                                      | maven-snap-local                         |                                                                                                                                            |                    |
|                             |                                      | maven-release-local                      |                                      | max-maven-dev-local                      |                                                                                                                                            |                    |
|                             |                                      | maven-snap-local                         |                                      | max-maven-uat-local                      |                                                                                                                                            |                    |
|                             |                                      | max-maven-dev-local                      |                                      | maxence-docker-local                     |                                                                                                                                            |                    |
|                             |                                      | max-maven-uat-local                      |                                      | maxence-maven-local                      |                                                                                                                                            |                    |
|                             |                                      | maxence-docker-local                     |                                      | maxence-maven-local-uat                  |                                                                                                                                            |                    |
|                             |                                      | maxence-maven-local                      |                                      | maxence-python-dev-local                 |                                                                                                                                            |                    |
|                             |                                      | maxence-maven-local-uat                  |                                      | maxence-terraform-local                  |                                                                                                                                            |                    |
|                             |                                      | maxence-python-dev-local                 |                                      | maxence-tfbackend                        |                                                                                                                                            |                    |
|                             |                                      | maxence-terraform-local                  |                                      | maxenceb-terraform-backend               |                                                                                                                                            |                    |
|                             |                                      | maxence-tfbackend                        |                                      | migration_scripts                        |                                                                                                                                            |                    |
|                             |                                      | maxenceb-terraform-backend               |                                      | mlops-local-HugF-dev                     |                                                                                                                                            |                    |
|                             |                                      | migration_scripts                        |                                      | mlops-local-HugF-prod                    |                                                                                                                                            |                    |
|                             |                                      | mlops-local-HugF-dev                     |                                      | mlops-local-HugF-qa                      |                                                                                                                                            |                    |
|                             |                                      | mlops-local-HugF-prod                    |                                      | mvn-local                                |                                                                                                                                            |                    |
